,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Прайс-лист,,,,,,,,,,
,,,,,,,,,,,
,"ФЛП Бордун Светлана Николаевна , тел.: (0342) 55-20-55",,,,,,,,,,
,,,,,,,,,,,
,В валюте: грн (курс 1).,,,,,,,,,,
,Группа:ТНП,,,,,,,,,,
,Данные на 11.10.2013,,,,,,,,,,
,,,,,,,,,,,
,Наименование,Остаток,Свободный остаток,Кол-во в уп.,Сводный код," Розн. До 1,5 тыс.","От 1,5 тыс. до 3 тыс.",От 3 тыс. до 20 тыс.,Свыше 20  тыс.,Спецпредложение,
,,,,,,,,,,Цена,Условие
,ТНП,,,,,,,,,,
,    31. ТНП Q,,,,,,,,,,
,         !Бытовая техника ArtLife Q,,,,,,,,,,
,            Ваги кухоні ArtLife ,,,,,,,,,,
,"                AL2510 eлектронні, скляна платформа, до 5кг ",2,2,1,70097002,84.00 грн,69.00 грн,59.04 грн,57.00 грн,,
,         !Бытовая техника Sinbo Q,,,,,,,,,,
,"            Бритва електрична ""Sinbo""",,,,,,,,,,
